100
[0.04180518837132102, 0.26045527331813323, 0.06156092159326934, 0.19338634073593478, 0.3230785688327168, 0.0962796328324971, 0.1173910080396003, -0.11981660824602441, -0.04047776427626302, 0.14137789438412454, -0.04455782987134978, 0.08574061401013655, 0.8615807943340645, -0.30516019328732213, 0.10519933875111423, 0.7517580286916971, 0.44516695565103703, -0.05080841721477468, 0.9949486515662888, 0.15548810839316468, -0.07310202802271087, 0.08533888843659246, 0.9549659183607027, 0.4219486192386905, -0.10761614103556298, 0.16516042378331494, -0.2617485544042379, 0.22675714783092776, -0.0950742567202295, 0.9600288072146587, -0.02631110962628437, 0.8589735355042998, 0.9865417557108758, 0.584248601153217, 0.1696336910554475, 0.1594751305844918, 0.4566172663145708, 0.13752977703253522, 0, 0.08798406187288355, 0.4159570994869356, 0.20696732228445916, 0.2118706651933956, 0.06973352273532857, 0.8504333678650535, 0.938313743182181, 0.16891409424406048, -0.06222285634874476, 0.23198931832241132, -0.0513365910712315, 0.8465768750571349, 0.06318568783325253, -0.016153893741064226, 0, 0.7635421476271785, 0.2550912786505425, 0, -0.026556616448484945, -0.06783892917233467, 0.5196596602966425, 0.2071739111597046, -0.18785870275232439, -0.08009313498465448, 0.00423068635715117, 0.15172940814559605, 0.10848634252060449, 0, 0.15210607002300314, 0.2820056498664923, 0.886345693083859, 0.7805713910750345, -0.0061058793558873975, 0, -0.016650927344332277, 0.20482065292618012, -0.1653365994756869, 0, 0.4463183006020652, 0.07016553308839588, -0.024835954002512345, 0.11628275486977882, 0.03581370252931906, 0.02933269286709498, 1.0, 0.023262852052820263, 0.5560720465818025, 0, -0.09128849241458903, -0.041166386283175274, 0.05151850341571812, 0.33527891297293716, 0.498807372263508, 0.5626613922037202, 0, 0, -0.03193286988339083, 0.16942294172069716, 0.20876750315755993, 0.3931548244604804, -0.017807254025012875, -0.0855137792666729, 0.9312437504682308, 0, 0, 0, 0, -0.11254341345322903, 0.09992035575199708, -0.26444936993002693, 0.4464522669282863, -0.07609007402682356, 0.6155692033602325, 0.09662066917319966, 0.08600302883634992, -0.027215061887958074, -0.06372153614526103, 0.45418905508942975, 0.2249695628924308, 0.16283032366356193, -0.1710953229592982, 0, 0.7855471305112592, 0.14180364026259942, 0.07053103515988922, 0.43333865440789615, 0.12430546496806757, 0.05125779060085003, 0.10662220896304367, 0.06719280638853646, -0.004104409412331367]
[0.04180518837132102, 0.23808046851119996, 0.03408432722628282, 0.07981505981814954, 0.35742201118208816, 0.11058798835681694, 0.23343756748362915, -0.014534119954557546, -0.030695326640017583, 0.3053292654097658, 0, 0.08119079748656291, 0.9429631886796647, -0.4592385690779732, 0.036433012179133584, 0.6300042392397955, 0.4273237090879156, 0.15366929068815569, 0.9949486515662888, 0.10234996007668978, -0.09678327299274805, -0.013220600991388734, 1.0, 0.4119109284883986, -0.14911559728432194, 0.17369667265532768, -0.12178811477167875, 0.1901584057609196, 0.010482674098060266, 0.8972285546238725, -0.08656451693652895, 0.8498040387658645, 1.0, 0.4185910626846518, 0, -0.04057700606768994, 0.41663155873797114, -0.05820248329252935, 0.4755680681934696, 0.24269853330006652, 0.5362067226645008, 0.20696732228445916, 0.2207849515774621, 0.08520032000653663, 0.7280966361239137, 0.9291063988560151, 0.16891409424406048, -0.06222285634874476, 0.19409709842530287, -0.09091640399241642, 0.9393695996685839, 0.03671564470916405, -0.06402738759661891, 0.09771971861204948, 0.7497492446545865, 0.1530091772837907, 0.15646183707099431, -0.1302682060397428, 0, 0.6633849575902054, 0.25409499810178204, 0.05062880012320731, -0.01190509990304991, -0.060838056146431355, 0.21413154291533934, -0.10046943519639176, -0.17028363942582855, -0.12002477157437791, 0.30932367095478447, 0.9398209952680295, 0.8471372648798131, 0.0690251722225294, 0, -0.024188768162355045, 0, -0.03565019737488055, 0.18804664497691276, 0.35729371697380485, -0.09485627154335374, 0.06257125054018661, 0.07818700886500385, -0.034514571018451616, -0.1719950156578281, 1.0, -0.023614276942157043, 0.550268033774625, 0.6990314883649303, 0.11399697519010521, 0.17645064572546065, 0.13023032050628952, 0.2743256481031192, 0, 0.6824773882962842, -0.15384513825047366, 0, 0.0042723850408047034, 0.11847062004381198, 0.2520324898251586, 0.2751317387168406, 0.2695139454577982, 0.01629276116190729, 0.8412028740945009, 0, 0, -0.07478580047280313, 0.91127072043257, -0.013435719338147287, 0.12704326094593546, -0.015619632302985843, 0.46904856686580565, -0.1359964119746826, 0.6140239820087755, -0.045841919662169196, 0, -0.06609922051392188, -0.035759609926363935, 0.26827687216181256, 0.29272984744526137, 0.05292583343085216, -0.07387065904163016, 0.0888977692133195, 0.6988067979456133, 0.07742581389950944, 0.6879325226280705, 0.16708811983216376, 0, 0.02289905779614721, 0.03515539785698908, -0.024482631831639234, 0.0006608599789121213]
[0.03612839147668184, 0.17374442842104315, -0.0841866578141439, 0.13051431060044313, 0.5255794796241162, 0, 0.24110816502758542, -0.043521099888738535, -0.06677524092530135, 0.23933068398557278, -0.17598253443529083, 0.030242941185889473, 0.9895652080504187, -0.3820023736351288, 0.15400135315700303, 0.657715190467494, 0.5215810923495312, 0.037595327172269905, 0.9949486515662888, 0.20890064119005303, -0.19879137330921698, 0.016199252418433542, 1.0, 0.4219486192386905, -0.004548547752619092, 0.13605391556380778, -0.15334344875172817, 0.22675714783092776, -0.23477944171651527, 0.9857945808743384, -0.10091415122862175, 0.8471510876193461, 0.9865417557108758, 0, 0.2646559988448645, 0.1195567306723905, 0.4729296972563688, 0.07781448154013414, 0.450976010040894, 0.3022039912784051, 0.4356664073764685, 0.20696732228445916, 0.17588560331598052, 0.018099089253660272, 0.9009984405528897, 1.0, 0, -0.026653810036415516, 0.28628176392553295, -0.07225622254755708, 0.9373146592294737, 0.05684614208922314, 0.06529442717631703, 0.18602790936004293, 0.6240907918514031, 0, 0.19888090522284113, -0.07946889176007121, 0, 0.4785939543168233, 0.2071739111597046, -0.002872316928700793, -0.010691447385158249, -0.01590499322620772, 0.09118405032408348, 0, -0.2020966549881393, 0.11701308419751012, 0.2296512486583737, 0.9268806445689143, 0.9495562040363028, -0.012869278304619104, -0.05510088041070394, 0, 0.3044458504420216, -0.13014352892576336, -0.016217380684500106, -0.06694329277883374, 0.17769947045147505, 0.1591419638366347, 0.22276697709576662, 0.019732706423300793, -0.14117347418326714, 0.9833577806516921, -0.12912857457694898, 0.6791734606691858, 0.6742474963381557, 0.0007938114385799416, 0.1827621949725466, 0.073530465362609, 0.3079319189641091, 0.3646166401779351, 0.5927466155524, 0.012866405764175453, 0.018895875702624444, 0.06782593195947423, 0, 0.1362481824005331, 0.2078271770933564, 0.14055433154882455, 0.1356359658145646, 0.825674802665156, -0.10297642516043606, 0.049307767287843945, 0.05190282143592576, 1.0, 0, 0.1615751225292593, -0.2771408766682286, 0.41928121974585975, -0.016942129396799704, 0.6685371528793047, -0.006633894295751485, 0.053811843468898266, 0, -0.012065260209090642, 0.4178785846364286, 0.21929376827410704, 0.17160422488916793, -0.08528377638003956, -0.09488832331826519, 0.767544922214338, -0.005144641976814121, 0.695316734265804, 0.07205013860714392, -0.004645464300804647, 0.16876806894993207, -0.01015164972804905, 0.10540629978315226, -0.030408734189404082]
[0.11528927148738824, 0.17374442842104315, -0.03210170404872269, 0.1793391822414981, 0.5756094673990344, 0, 0.10126082738071167, -0.018101718837347347, -0.03742800440872163, 0, -0.17598253443529083, 0.023652563796658276, 0.9677036199072242, -0.3820023736351288, 0.1087666509757853, 0.5910761412504854, 0.4931629548867103, 0.08734819411131431, 0.9949486515662888, 0.1483376308620308, -0.13784740078667862, 0.08533888843659246, 1.0, 0.4219486192386905, -0.004548547752619092, 0.13605391556380778, -0.15334344875172817, 0, -0.16222862828491982, 0.9420077976198462, -0.08035667490230713, 0.7762618546240746, 0.9865417557108758, 0.45402126886018934, 0.17523464136539996, 0.19582473132525374, 0.5325577679778557, 0.07781448154013414, 0.450976010040894, 0.26033875572461146, 0.45195020193185315, 0.20696732228445916, 0.17588560331598052, 0.09696516857000187, 0.9009984405528897, 1.0, 0, -0.030264205394507013, 0.20650826970900849, -0.1718983707071165, 0.9373146592294737, 0.02079245950656121, -0.04949772214219821, 0.12479722956560568, 0.6240907918514031, 0, 0.2031772711875897, -0.09461043118479753, 0, 0.41754686545347014, 0.2071739111597046, 0.04330786769083572, 0.0598046946836609, -0.01590499322620772, 0, -0.02440466024390301, -0.12283033738666571, 0, 0.3088361480191656, 0.8404604348403454, 0.9447715877787223, 0, -0.05510088041070394, 0, 0.28286081198717566, -0.10704097769219663, 0, -0.09905451710558077, 0.06442594413321615, 0.1671454612746973, 0.22276697709576662, 0.05329836009366247, -0.11057273002820964, 1.0, -0.08220955859574686, 0.6791734606691858, 0.5504762084824677, -0.06153619258797647, 0.09076207720575326, 0.05151850341571812, 0.3079319189641091, 0.374456606158836, 0.5647962627691536, 0.012648825795922553, 0.028764931456332635, 0.13295508535907724, 0.1568397577209756, 0.1362481824005331, 0.2749292758721461, 0.06175032177691449, 0.06094229320188904, 0.825674802665156, 0.017995416888103882, 0, 0.014040738935466835, 1.0, 0, 0.1615751225292593, -0.2771408766682286, 0.4353487318117704, -0.016942129396799704, 0.6324147557930379, 0.01516851861545977, 0.0372186357828132, 0, 0.08662618438818223, 0.3440818797140394, 0.05810990978352919, 0.17160422488916793, -0.17521902112931761, -0.09488832331826519, 0.7021444762930691, 0.09251081696481116, 0.7032722282107946, 0.2063023544219949, 0.06169998121057759, 0.07474505983505243, 0.06511997890396878, 0.07111016453303605, -0.17767677022253914]
[0.0004655545941795805, 0.17374442842104315, -0.03210170404872269, 0.18712387532552377, 0.4614290189573974, 0.19193941824983526, 0, -0.002386749137569505, 0.06826479420083184, 0.23131444834074077, 0, 0.11299583944993544, 0.9345140428119858, -0.32979134420504047, 0.034995049384257876, 0.5910761412504854, 0.5308189150037238, -0.019640185963256812, 1.0, 0.05661149437534234, -0.10029216421176543, 0, 0.993974842198764, 0.4219486192386905, -0.15532267095402902, 0.19976062560127755, 0, 0.28543997073070915, -0.05082880498255957, 0.9600288072146587, 0, 0.8589735355042998, 0.9865417557108758, 0.4544168265957497, 0.14978676334052216, 0, 0.34739350926128115, 0.13752977703253522, 0.33576092132770574, 0.21474414595929303, 0.44684701495744056, 0.16907394608066242, 0.28643625937845585, 0.09212589225325288, 0.825876261568266, 0.8174497245420294, 0.09330487557705211, -0.1387756952132874, 0.18645756389966867, 0.11265965834468783, 0.9066670017440842, 0.09912261409342055, -0.01548661045557239, 0.1280839331666336, 0.7149149189654195, 0.2008600510107214, 0.2662503869489617, -0.13618199786026985, 0.017659356605170852, 0.4328324547875713, 0.12531225457250927, -0.08388142789920396, -0.10276008602132373, 0.029936791958452842, 0.07564045700507074, 0.09123964832587589, -0.1814244659363755, 0.09526770841949157, 0.2841793450791117, 0.9361530875985141, 0.8423716572725117, 0.11597263023998536, -0.16651483422213567, 0.0014454141719921557, 0.317773649569237, -0.09750549744603537, 0.18010489696605786, 0.31467399411495217, 0.18818005415391098, 0.01747361470255039, 0.07818700886500385, 0.0036067756190923256, 0.035669721906316114, 0.9273357816512877, -0.007742410039420802, -0.07017936360852295, 0.6352140433004917, -0.016200013376195324, 0.23739711893944832, 0.0682958985222086, 0.37440411711074456, 0.29565121363507707, 0.5390747878438298, -0.03278993159234759, 0.22130405497926126, 0.0042723850408047034, 0.13036585628364117, 0.2009982237051336, 0.4086479668145746, 0.1787455689761192, 0.00010511714128573768, 0.8268853074420752, 0, 0, -0.027475526740175817, 0.9779113644568277, -0.04389880639780104, 0.16358847226242704, -0.2771408766682286, 0.352131304575768, -0.06976224306670635, 0.5344584378762445, 0.05223039938514006, 0.08600302883634992, 0.14907182424127086, 0.013451675485599494, 0.4294563067903464, 0.2249695628924308, 0.09757281034956604, -0.059042056080079106, 0, 0.7471891413862193, 0.14180364026259942, 0.07195453003181711, 0, 0.06169998121057759, 0.0029231833647066496, 0.00017050529465345576, -0.06771285075491688, -0.018252205227715146]
[0.04180518837132102, 0.27138308343579626, -0.03210170404872269, 0.11854368486320134, 0.5336628236431731, 0.22941965582009183, 0, -0.07928833298517307, 0, 0.40917325361148216, -0.08334285642508613, 0.08574061401013655, 0.8492497147463507, 0, 0.18007774087250727, 0, 0.3946415432830954, 0.0971189128609327, 0.9797687745967837, 0.17957396480399263, -0.27539519534425483, -0.005504689036770621, 0.956057191285382, 0.499351645509031, 0, 0.1873666192757411, 0, 0.1691806720827862, -0.05397598766269687, 0.8797174618210643, 0.002692583033739846, 0.09382711759054797, 0.9865417557108758, 0.48605790907403656, 0.0917207804490146, -0.09612120174061366, 0.5086770119472357, 0.06830365370602061, 0, 0.33345425406312124, 0.37627633009596284, 0.20696732228445916, 0.20895853833911493, 0.07145714141042449, 0.8609818832881059, 0.8512788228818298, 0.10458452514343225, -0.06222285634874476, 0.29029831213832097, -0.1161334495679898, 0.8240959974647574, -0.009288380912159295, -0.11147958320688738, 0.04775535719574642, 0.726961196643414, 0.031136863263442394, 0.3164637344475634, 0, 0, 0.5572118897170888, 0.2071739111597046, 0.07322988094682098, 0.030385343262146147, -0.0874278804033555, 0.1795574188296315, 0.14971306898965034, -0.06359493426488227, 0, 0.3988895007430754, 0.9262856146695484, 0.8534648957542174, 0.09622268617433734, -0.05510088041070394, 0.01850343191947608, 0, -0.10110158905867908, 0, 0.35729371697380485, 0, 0.1486954338788108, -0.024965792760138064, -0.07273772898444629, -0.10367960690143768, 0.8968188715994064, -0.007742410039420802, 0.5825437126689346, 0.6252434906459314, 0.024336632535694513, 0.1075841208562505, 0.17275646704455, 0.2663093606402054, 0.1643086784354214, 0.6037138522801196, 0.07007788455304519, -0.07174666150090432, 0.04671211030153047, 0, 0.2253928217510475, 0, 0.14055433154882455, 0.026214236378289346, 0.9670445574835269, 0.06656855894637452, 0.05823394201109538, 0.03550094606061424, 0.9367856686818135, 0, 0.06646398916908344, -0.28512081664255456, 0.32173132677308414, -0.08684549638620873, 0.5066647771376485, 0, 0.21568972737130254, 0.03316349470036765, 0.051440124717655404, 0.3424770404341472, 0.2249695628924308, 0.10533023961059343, -0.13174805274451176, 0, 0.7021444762930691, 0.10177483166348882, 0.6311319537254606, 0.0803080070760543, 0.08084311855679535, -0.027071390738832864, 0, 0.1351434120911905, -0.018252205227715146]
[0.013146645561145878, 0.17374442842104315, -0.047622822762368754, 0.18081768439690105, 0.4818286170749709, 0.17563457958198647, 0.16910328456721363, -0.13424763655104832, 0, 0.2740523957061744, -0.09652944007854852, 0.06520765708032387, 0.8615807943340645, -0.3138276990118363, 0.0901915736929486, 0.6660770083051507, 0, 0.04343029550515748, 0.9656951061343559, 0.05553635964878001, -0.031332253920170194, 0.12476720607230529, 1.0, 0.4219486192386905, -0.06906964783826094, 0.23400096018338828, -0.13595857663795946, 0.2403861592881379, -0.13650381975355463, 0.9686232313007958, -0.02631110962628437, 0.8589735355042998, 0.8819061434497706, 0.41064235286152884, 0.09616401652710749, 0.08769686833659224, 0.513512594284252, 0.22927453631132047, 0.450976010040894, 0.1689535491935133, 0.32915239680068076, 0.20696732228445916, 0.15745257223581643, 0.06973352273532857, 0.8002949311884053, 0.867207859696176, 0.21936859427530817, -0.06222285634874476, 0.2810802247376145, 0.0222714907227018, 1.0, 0.06318568783325253, 0.1232155697461219, 0, 0.716179180913734, 0.294454742947317, 0.1513609665511054, -0.028297309976046722, -0.06622344262838788, 0.4785939543168233, 0.22374794858150598, -0.0702820965507259, 0.002705655874283383, 0.0032361673336207125, 0.23622682906087217, 0.10848634252060449, -0.12444639293572315, 0.018801556713010217, 0.270388676006626, 0.9771959036990908, 0.7805713910750345, 0.11912692489607056, -0.1138457317636196, 0.01850343191947608, 0.3044458504420216, 0.002067368790740487, 0, 0.44276193830306265, 0.07016553308839588, 0.13980744919062735, 0.06381881900061366, -0.04033854820149433, 0.02933269286709498, 1.0, 0.07332173878658156, 0.6209365508081475, 0.6600208642324041, 0, 0, 0.05151850341571812, 0.185192106275192, 0.4638971770469133, 0.657488022614966, 0, 0, -0.022790462098868928, 0.16942294172069716, 0.12647830224042073, 0.36336945516861446, 0, -0.01782532410621203, 0.9689393515252488, -0.08781227369809574, -0.05035686921125918, 0, 0, 0, 0.20304720311530694, 0, 0.48913858747364647, 0, 0.6048073035850287, 0, 0.08600302883634992, 0.035401038904447096, 0, 0.29011362340629276, 0.2249695628924308, 0.10533023961059343, -0.1784306112268721, -0.08350588360801749, 0.7288774791708833, 0, 0.07053103515988922, 0.26964802577116675, 0.06169998121057759, 0.05125779060085003, 0.04805469621773831, -0.008406015615036441, -0.004104409412331367]
[0.04180518837132102, 0.17374442842104315, 0.06156092159326934, 0.19338634073593478, 0.40972965164878783, 0.13366136505885567, 0.16590073051208293, -0.07928833298517307, -0.04047776427626302, 0.14137789438412454, -0.2578595853912503, 0.03867637985786308, 0.7834088964967146, -0.32979134420504047, 0.10519933875111423, 0.6135693788982348, 0.44516695565103703, -0.05080841721477468, 0.9949486515662888, 0.15548810839316468, -0.10029216421176543, 0.08533888843659246, 1.0, 0.4219486192386905, -0.02067075519080598, 0.15748807919751864, -0.3243392241734715, 0.22675714783092776, -0.07637171890632319, 0.9659224592904891, 0.012419702291493237, 0.8589735355042998, 0.9865417557108758, 0.4262794604296213, 0.17523464136539996, 0.10247780172762627, 0.5468651972825049, 0.0410682930445667, 0, 0.13797628085940358, 0, 0.20696732228445916, 0.2308694959053069, 0.06973352273532857, 0.9306939564514899, 0.9253511448611726, 0.16891409424406048, -0.06222285634874476, 0.35107937989699195, -0.0513365910712315, 0.9066670017440842, 0.042876232280389295, 0.04534234388095403, 0.02563097732702393, 0.716179180913734, 0.2550912786505425, 0.25682552149616383, -0.026556616448484945, -0.06783892917233467, 0.4785939543168233, 0.1548257972712815, -0.11220610230757139, -0.03627335722966318, 0, 0.16681587808013543, 0.10848634252060449, -0.12444639293572315, 0.17311152663915513, 0.2820056498664923, 0.9487417535256177, 0.7271367467971176, 0.0690251722225294, -0.17689583191975708, 0.015831596516010484, 0.3631983623306102, -0.09750549744603537, 0, 0.4179352778598072, -0.0834490968596278, -0.03448291607760863, 0.11628275486977882, 0.04602527454052015, 0.02933269286709498, 1.0, 0.09545822524353789, 0.6209365508081475, 0.616035363112515, -0.09128849241458903, 0.08162164011694757, 0.05151850341571812, 0.33527891297293716, 0.4138750337812039, 0.5626613922037202, 0, 0.00716077021243966, -0.008878684807698193, 0.16942294172069716, 0.12647830224042073, 0.36336945516861446, -0.07212481256819311, 0.0035293557597936166, 0.9312437504682308, 0.03445590084884407, 0, 0, 0.9765885808250085, -0.11254341345322903, 0.09992035575199708, -0.252600552216066, 0.4464522669282863, -0.11702732639384933, 0.6048073035850287, 0.09662066917319966, 0.005705449272614502, -0.027215061887958074, -0.06913694318365267, 0.5227998651017078, 0.2249695628924308, 0.029092776115109326, -0.1784306112268721, 0.07470974249852684, 0.7855471305112592, 0.14180364026259942, 0.07053103515988922, 0.35311529630397975, 0.12430546496806757, 0, 0, 0.01023824285183178, 0.08244323089192619]
[0.07564812180441555, 0.17374442842104315, -0.047622822762368754, 0.18081768439690105, 0.4818286170749709, 0.17563457958198647, 0.074318806814907, -0.13424763655104832, -0.030695326640017583, 0.21492336055954125, -0.09652944007854852, 0, 0.8615807943340645, -0.32979134420504047, 0.0901915736929486, 0.6660770083051507, 0.360223911576769, 0.04343029550515748, 0.9949486515662888, 0.15548810839316468, -0.05111638580284137, 0.12476720607230529, 1.0, 0.4219486192386905, -0.06906964783826094, 0.1675281703354317, -0.13595857663795946, 0.22893722407391645, -0.13650381975355463, 0.9686232313007958, -0.02631110962628437, 0.8589735355042998, 0.8819061434497706, 0.42572247359520266, 0.07720487324719671, 0.08769686833659224, 0.570099392786838, 0.22927453631132047, 0.450976010040894, 0.1689535491935133, 0.32915239680068076, 0.20696732228445916, 0.1321417779950314, 0.10023965142089124, 0.8002949311884053, 0.867207859696176, 0.21936859427530817, -0.06222285634874476, 0.2810802247376145, 0.0222714907227018, 0.9491008687847522, 0.06318568783325253, 0.1232155697461219, 0, 0.716179180913734, 0.20935531729204027, 0.1513609665511054, -0.03855902564040507, -0.028852487179184774, 0.4785939543168233, 0.16691954888625765, -0.11220610230757139, 0.022810969877946008, 0.019658899444584613, 0.23622682906087217, 0.017887025955138927, -0.12444639293572315, 0.07728784883147685, 0.2841793450791117, 0.9771959036990908, 0.7805713910750345, 0.15409502052225132, -0.1138457317636196, 0.01850343191947608, 0.3044458504420216, -0.08377763266701399, 0, 0.44276193830306265, 0.07016553308839588, 0.21260059341161347, 0.06381881900061366, -0.10392940866366948, -0.02411105087877915, 1.0, 0.07332173878658156, 0.603627838238197, 0.6130933081012204, 0, 0, 0.05151850341571812, 0.185192106275192, 0.4638971770469133, 0.657488022614966, 0, 0, -0.022790462098868928, 0.16942294172069716, 0.0640445813564876, 0.36336945516861446, 0, -0.01782532410621203, 0.9349529422253103, -0.08781227369809574, -0.07681812809427399, 0, 0.9367856686818135, 0, 0.1495544446922965, 0, 0.48913858747364647, 0, 0.7014069799013732, 0.0913512921429504, 0.08600302883634992, 0.03913545912619964, 0.032386973837877135, 0.29011362340629276, 0.2249695628924308, 0, -0.1784306112268721, -0.08350588360801749, 0.7288774791708833, -0.009390470299841337, 0.03782444983945362, 0.26964802577116675, 0.06169998121057759, 0.05125779060085003, 0.04805469621773831, -0.09548105707484385, -0.004104409412331367]
[0, 0, 0, 0.09663524065805883, 0.3643104673176336, 0.31287527636292745, 0.058407592089512794, -0.013098650516296984, -0.03126404038590279, 0.07830378064912787, -0.1587601195619014, 0.15132688591022528, 0.8549511844903986, -0.351273225543704, 0.18200024237317883, 0.7050881226205268, 0.3906187430374746, 0.06172399015782728, 0.9478022518870322, 0.08894670528615263, -0.10029216421176543, -0.08231860097930578, 0.9718029026113154, 0.43000729285346306, -0.0494089358115211, 0.16854240675695506, -0.24179666459887694, 0, 0, 0.8329283084667893, 0, 0.840120453730782, 0.9475379643012272, 0, 0.20335681900859504, 0.057376308079541666, 0.43634548784683935, -0.017065212966897104, 0.44276123730264927, 0.19610617967447494, 0.5095835193436824, 0.16268035577034662, 0.2948379066995864, 0.17463552909266963, 0.795328660497174, 0.7530967670353563, 0.0968734934655951, 0.013263152098283805, 0.3953323283791683, -0.14152678271579175, 0.8644285746148306, -0.03381486690913438, -0.020521935590319243, 0.033749571741029265, 0.7402266803928669, 0.1370989810528923, 0.19888090522284113, 0, 0, 0.5223971555847995, 0.2568185207618684, -0.02995932050844006, -0.04438622051058982, -0.0834956780948542, 0.28314411240987936, 0.11083901333192189, -0.12463344037320342, 0.31133559688566503, 0.4211632370236603, 0, 0.8423716572725117, -0.030744268052360205, -0.02818134904112069, 0.04302735174164557, 0.31720551454904267, -0.005842863177355426, 0.03333742074327896, 0.5193930233532856, 0.05460273047329131, 0.029992501257898846, -0.06602699461939207, -0.014549403846006718, -0.1677857952436878, 0.9995781005379569, 0, 0.5995643518720334, 0.7467435193021348, -0.09564176068618967, 0.043260408380137685, 0.01904511012215168, 0.3079319189641091, 0.34959756087226923, -0.03319813086218452, -0.05698841672728118, 0.09548110634272908, 0.014543844549454732, -0.01747213803169824, 0.19360234657611508, 0.34232733743142996, 0.19537763273234154, 0.12766682148950798, 0, 0, 0.0019209072708058163, -0.06212892470409269, 0.8259266280598233, -0.018224205191003595, -0.052995570847019086, 0.012021966742553415, 0.5614662532140672, 0, 0.5344584378762445, 0.013939630048150761, 0.08257610417164159, 0.05813563457520958, -0.12718082704359293, 0.3121441184372026, 0.15537897524324107, 0.014670518010595726, -0.23808575402689383, -0.07978914871678697, 0.7590728213269293, 0.1722961230766485, 0.7694012362828279, 0, 0, 0.014476204003214886, 0.0028516008015415984, -0.05667594023888998, 0.020769456990150703]
[0.04180518837132102, 0.195310243495168, 0.06156092159326934, 0.19338634073593478, 0.40972965164878783, 0.0962796328324971, 0.1173910080396003, -0.11981660824602441, -0.04852158035860446, 0.14137789438412454, 0, 0.08574061401013655, 0.7958267012238167, -0.32979134420504047, 0.12298942638327216, 0.8289819388543385, 0.44516695565103703, -0.002634326029889285, 0.9321934889342423, 0.15548810839316468, -0.07310202802271087, 0.18383266220087174, 0.868138405990115, 0, -0.10761614103556298, 0, -0.2708729097528554, 0.22675714783092776, -0.14683860098938173, 0.9600288072146587, -0.02631110962628437, 0, 0.9865417557108758, 0.584248601153217, 0.1696336910554475, 0.08796467197642953, 0.5468651972825049, 0.13752977703253522, 0, 0.021866437464294522, 0.4159570994869356, 0.20696732228445916, 0.2308694959053069, 0.12527530982659862, 0.8504333678650535, 0.938313743182181, 0.16891409424406048, -0.06222285634874476, 0.23198931832241132, -0.0513365910712315, 0.8465768750571349, 0.06318568783325253, -0.016153893741064226, 0.04378624212703676, 0.6835209541376785, 0.2550912786505425, 0, -0.026556616448484945, -0.06783892917233467, 0.4729710373518899, 0.2071739111597046, -0.104281840318323, -0.00117278967105916, 0, 0.1612384316670466, 0.10848634252060449, 0, 0.15210607002300314, 0.2174803062322096, 0.911655632560359, 0.7805713910750345, -0.02926447798971296, -0.06210349855300941, 0, 0.3044458504420216, -0.1653365994756869, 0, 0.4463183006020652, -0.028912586206485347, 0, 0.029802008864662485, 0.03581370252931906, 0.02933269286709498, 1.0, 0, 0.6209365508081475, 0, 0, 0, 0.05151850341571812, 0.33527891297293716, 0, 0.5626613922037202, -0.06723797103441172, 0.05367799268085757, -0.03193286988339083, 0.16942294172069716, 0.12647830224042073, 0.3606770315551171, -0.017807254025012875, 0.0035293557597936166, 0.9312437504682308, 0.060706729651806, 0, 0, -0.09263357848636462, -0.11254341345322903, 0.03788248333146786, -0.252600552216066, 0.4464522669282863, -0.07609007402682356, 0.6155692033602325, 0.09662066917319966, 0.08600302883634992, -0.03539000463936016, -0.06372153614526103, 0.45418905508942975, 0.2956837679479343, 0.10533023961059343, -0.1710953229592982, 0, 0.7855471305112592, 0.14180364026259942, 0.07053103515988922, 0.43333865440789615, 0.20230526775129903, 0.05125779060085003, 0.034596941404497365, 0.06719280638853646, -0.004104409412331367]
