Pop: [0.8175483291868009, -0.011977146311813569, -0.23413861852404783, -0.06393576297489711, -0.09632721324422233, 0.9994927806364433, -0.7700611581097304, -0.6288211349738799, -0.1604957135085292, -0.477024851733024, 0.9472995255940168, -0.7130241726757828, 0.5838283699040092, 0.4474073185686803, 0.15106993924269163, -0.9903258459723798, -0.4063995519935616, 0.17528471127813905, -0.1387997477419276, -0.2830538192886707, 0.6629237176984127, -0.7377367738533979, -0.5629823784720962, 0.015586671433497401, -0.673568082348732, -0.5325135634151078, 0.6229054203225539, -0.1476272740553246, -0.4330780515935353, -0.6612128697890759, 0.5369500392252006, -0.856417801395994, -0.6936195050093218, -0.9723469261740941, -0.1856349704139827, -0.9712237624594706, 0.42538857712919914, -0.9629959031504077, 0.9561470100365759, -0.43186436071478296, 0.560208580131523, 0.2877622732688595, 0.2671839817913718, -0.5995307828968409]
Pop: [0.9913063866693531, -0.11179169197699546, 0.9430263966263396, -0.2736178010789677, -0.10305284057156405, 0.0007747234983989104, -0.6528990343580492, 0.49761935392547485, 0.9336915939693764, 0.08889631976548185, -0.6207009495551011, 0.4540533553296153, 0.6725844973504551, 0.16294770873294584, -0.051099734007965525, 0.6986504140925124, 0.22157028181620864, 0.2673911425004628, -0.1279837273599319, -0.03328183864875378, -0.3229055228815835, -0.3948824209779127, 0.14567143767635926, -0.46830135726875766, 0.1720679481520928, -0.014443059474248954, -0.0628662083978826, 0.44206598965002386, 0.48183022017832466, 0.3771297756387312, 0.9039059526638646, 0.5102134736628199, -0.7816497555307804, 0.541473143687901, -0.9243203674995901, -0.5835773982630887, -0.04011761501332922, 0.8609639781955801, 0.829206500456479, 0.767018588256414, 0.7558858606057262, -0.5805646128276367, 0.9599812054895226, -0.035850836037852996]
Pop: [-0.3510199827541969, 0.9509801093202669, -0.11840153701674683, -0.4071174739963257, 0.7034290563881878, -0.6648969103626986, 0.8842022594188215, 0.06203955354988311, -0.2468429046323325, 0.8692800032412614, 0.6073713795380208, -0.32070505288416784, 0.6709984219115495, -0.4101140874301321, 0.7697483100557634, -0.6524706897340424, 0.9707095213248889, -0.36388258688316877, 0.8217426865095875, -0.5718063390662054, -0.32894780059285056, -0.6650873177069057, -0.6293341878671784, 0.684022164665006, -0.8781231250647415, -0.5805407645627602, -0.3828660084675626, -0.5615914134423777, 0.7018997510610999, -0.010894489079879999, 0.5776921266054057, -0.37187890939936297, 0.45548657099241263, 0.4155487759331722, -0.08204034244042901, 0.7501648673918003, -0.7784943861961968, -0.08772702719839687, -0.8661592874207291, 0.3406317568696525, 0.793734320826916, 0.6207521130971693, -0.1686613287971961, -0.07382069305234729]
Pop: [-0.3510199827541969, 0.9509801093202669, -0.11840153701674683, -0.4071174739963257, 0.6530308589347925, -0.6648969103626986, 0.8842022594188215, 0.06203955354988311, -0.2468429046323325, 0.8692800032412614, 0.6073713795380208, -0.2356176953557766, 0.6274877374275163, -0.4101140874301321, 0.7697483100557634, -0.6524706897340424, 0.9707095213248889, -0.36388258688316877, 0.8217426865095875, -0.5718063390662054, -0.32894780059285056, -0.6650873177069057, -0.5734433849706173, 0.7515439047285297, -0.911717550513061, -0.49899111865930945, -0.3828660084675626, -0.584402055466496, 0.7018997510610999, -0.010894489079879999, 0.5776921266054057, -0.37187890939936297, 0.45548657099241263, 0.4155487759331722, -0.08204034244042901, 0.7501648673918003, -0.7784943861961968, -0.08772702719839687, -0.8661592874207291, 0.3406317568696525, 0.793734320826916, 0.6207521130971693, -0.1686613287971961, -0.07382069305234729]
Pop: [0.7328279601008006, 0.6853291859256909, 0.47944200810633375, 0.8795133356813044, -0.9034303650080622, 0.46819488965156797, -0.3877286589825244, 0.5184428822142951, -0.4516374156487397, -0.5782469620166878, -0.45818739311361323, -0.4788257503510025, -0.28570869733517346, 0.684289664721896, -0.9772447848502671, -0.46358965054739876, -0.05513205834253898, 0.9705700500742428, -0.3752982617903925, 0.867968441931783, -0.3158621589471683, -0.6627771258305086, -0.4731851797426764, -0.4422331381695981, 0.2360870247694512, -0.7560540447694821, -0.09908977617669645, -0.8906528599386945, 0.8038042312714355, 0.01613760903496886, -0.26191244502936717, 0.20078043158101155, 0.9533691496331647, -0.34257752476133674, 0.9121623715960888, 0.33789424861706185, -0.1497125402065037, 0.41023579167252366, -0.03461850643547437, -0.01201378857693347, 0.921042678405094, 0.8026037468561366, -0.008201328503785854, -0.3337163222678632]
Pop: [-0.9033993242390618, 0.003971027198311883, -0.9800013726459786, -0.3987554176250291, -0.5744437588158784, -0.7797105269901039, -0.7830098954845561, -0.006342914245354159, 0.7948798321019552, 0.16052106544544376, 0.002564012961474904, 0.7824761443475162, 0.8969059188217122, -0.9964851543833372, -0.24876137184761338, -0.17842127813290354, 0.9011765944712787, 0.09675327418069868, 0.3902281014830997, -0.2922065657075895, -0.15638352920931853, 0.5022094120749873, -0.4610849543325505, -0.4400713051857804, 0.5863267752313065, 0.3763539726620372, 0.4361812199127456, 0.2926729980266388, -0.8467265131447014, 0.8094150545956408, -0.15430457337037107, -0.6412367895389489, -0.05375327972149302, -0.37438138005401467, 0.7212898326509165, -0.0053788006635491215, -0.3432234748137495, 0.8898793009527983, -0.2536179142681494, -0.36908138284482817, -0.7839692495248503, -0.8563693322222298, 0.38783921380042685, 0.3561439362302521]
Pop: [-0.3373753565807287, -0.9334063374873869, 0.42688481316456484, 0.19747204469174184, -0.34305572720230026, 0.04743903710014433, 0.8414946495453212, 0.4045987553507111, -0.541202862450629, -0.8644393041846141, 0.5214345226446178, -0.9214497935674991, -0.5679903289466928, -0.3372462702469816, -0.042007630167735455, -0.19779046012203838, -0.5757727359989054, -0.25681229870021327, -0.3353508928556861, 0.3165287043550913, 0.10797400532904278, -0.9157362674978822, -0.22443856220436909, -0.405445699542587, -0.08979175993250244, -0.13322942915023683, -0.42597714369362993, -0.22161749155367072, -0.2647060989608151, 0.5171661980862272, 0.28148039559816007, -0.16756125373078445, 0.5277149277413864, -0.6069027589368254, 0.8857590017569675, 0.3739505541399405, 0.3165789226809539, -0.45871067419715694, -0.5066215806651692, 0.5071612096630311, 0.8189654215826124, 0.9304156665986836, 0.6319347622199284, 0.8792031485910039]
Pop: [-0.0799110414879366, 0.8605792947959487, 0.939109457374839, -0.8428729345216394, -0.2850054412879035, -0.016196856932273462, -0.5896491778044558, 0.25393313063256495, 0.6613281165964494, -0.40489524066823634, -0.29405131055030964, -0.44463036593907523, -0.922966951901033, 0.8685190382593009, -0.18400817370919242, -0.8806611801748498, 0.14106681883557592, -0.49619119517218857, -0.9357953420264826, -0.7124216319053343, -0.8519505527256742, 0.6636151676769304, 0.04974618866344449, 0.6773842589901491, 0.5849115311941337, 0.698638534289091, -0.2929582850239191, -0.9354372223199952, -0.5973116874724068, -0.8316625787061043, -0.1945708250899132, -0.4841027015071714, -0.7570488469524943, -0.3078697292087468, -0.3649663371810994, -0.18359587462884563, 0.2831669554208469, -0.6072892135469381, 0.5444016546824695, 0.2850287454961623, 0.08028629306291124, -0.3914491979797379, -0.7924225248433648, 0.4601776934898487]
Pop: [-0.3355913419877995, -0.621802667198251, -0.32558319971344274, 0.015149705273417968, 0.4655203745759279, -0.5244894866526741, 0.20763394325033435, 0.24057827122245767, 0.4045079279429419, -0.6309197809601781, 0.7616922184609259, 0.23153335113659523, -0.49622883259852635, -0.4488070002657829, -0.05163858344802752, 0.5692006056903005, -0.45489034787607885, -0.15867401666258463, -0.47186027240760897, -0.18773196868845732, 0.7677414043087759, -0.33018243750381404, -0.106127360440741, 0.4624565772451774, 0.39033361828130375, -0.2990285895988066, 0.11438113123394922, -0.041871772711524424, -0.12726653783537237, 0.9288748579717794, 0.8740715833193746, 0.44555626359282363, 0.19284395822295297, -0.37220578751742417, -0.3473948603093804, 0.2379185038263401, -0.8250380919784998, 0.8242325129083432, -0.9791270047653133, -0.66523136889753, -0.24218953338050597, -0.2813735594798691, 0.7435805959468491, 0.08232815637047419]
Pop: [-0.7392206585447331, 0.7287804127921327, 0.6123704164204724, 0.08107555878533923, 0.9547092717639514, -0.15445193728108997, 0.2725576993718076, 0.5303014367152428, 0.047793320363346825, 0.6181722994384301, -0.3149609801852965, -0.6666904148804963, -0.03363511098437455, -0.8568661443046636, -0.8681058771842075, -0.2722951796517473, -0.44369666217189785, 0.5842081969029829, 0.10768353520522478, 0.3359188345511325, -0.700900089745231, -0.16914779894886944, -0.08040485106986206, -0.8628416457508981, -0.34908987639212474, 0.5633577546911702, -0.5752933801029517, 0.7837658820822524, -0.4816036881848128, -0.013316861734900542, -0.41308576239089245, 0.48044128437520883, -0.8857589730820841, -0.7992149333178978, -0.4558791813696198, -0.9807937231028477, -0.8152188027906461, 0.8400407713274803, 0.7516594369908424, -0.6875111578204366, -0.7351970692927294, 0.011538591668537213, 0.5409473423005409, 0.11990092469791758]
Pop: [0.7328279601008006, 0.6853291859256909, 0.47944200810633375, 0.8795133356813044, -0.866629067655235, 0.46819488965156797, -0.3877286589825244, 0.5184428822142951, -0.4516374156487397, -0.5782469620166878, -0.45818739311361323, -0.4788257503510025, -0.28570869733517346, 0.684289664721896, -0.9772447848502671, -0.46358965054739876, -0.05513205834253898, 0.9794946142241547, -0.3752982617903925, 0.867968441931783, -0.3491267325111914, -0.6627771258305086, -0.4731851797426764, -0.4422331381695981, 0.2360870247694512, -0.7560540447694821, -0.09908977617669645, -0.8906528599386945, 0.7107585090322165, 0.01613760903496886, -0.26191244502936717, 0.1113128211520308, 0.9533691496331647, -0.34257752476133674, 0.9121623715960888, 0.33789424861706185, -0.22693955058159665, 0.41023579167252366, -0.03461850643547437, -0.01201378857693347, 0.921042678405094, 0.767248940036076, -0.008201328503785854, -0.3337163222678632]
Pop: [-0.2640956042036332, 0.9509801093202669, -0.11840153701674683, -0.4071174739963257, 0.7034290563881878, -0.6648969103626986, 0.8842022594188215, 0.06203955354988311, -0.2468429046323325, 0.8692800032412614, 0.6073713795380208, -0.32070505288416784, 0.6709984219115495, -0.4101140874301321, 0.7697483100557634, -0.6524706897340424, 0.9707095213248889, -0.36388258688316877, 0.8217426865095875, -0.5718063390662054, -0.32894780059285056, -0.6650873177069057, -0.6293341878671784, 0.684022164665006, -0.8781231250647415, -0.5805407645627602, -0.3828660084675626, -0.584402055466496, 0.7018997510610999, -0.010894489079879999, 0.5776921266054057, -0.37187890939936297, 0.45548657099241263, 0.4155487759331722, -0.08204034244042901, 0.7501648673918003, -0.7784943861961968, -0.08772702719839687, -0.8661592874207291, 0.3406317568696525, 0.793734320826916, 0.6207521130971693, -0.1686613287971961, -0.07382069305234729]
Pop: [0.7328279601008006, 0.6853291859256909, 0.47944200810633375, 0.8795133356813044, -0.866629067655235, 0.46819488965156797, -0.3877286589825244, 0.5184428822142951, -0.4516374156487397, -0.5782469620166878, -0.45818739311361323, -0.4788257503510025, -0.28570869733517346, 0.684289664721896, -0.9772447848502671, -0.46358965054739876, -0.05513205834253898, 0.9705700500742428, -0.3752982617903925, 0.867968441931783, -0.3491267325111914, -0.6627771258305086, -0.4731851797426764, -0.4422331381695981, 0.2360870247694512, -0.7560540447694821, -0.09908977617669645, -0.8906528599386945, 0.7107585090322165, 0.01613760903496886, -0.26191244502936717, 0.20078043158101155, 0.9533691496331647, -0.34257752476133674, 0.9121623715960888, 0.33789424861706185, -0.22693955058159665, 0.41023579167252366, -0.03461850643547437, -0.01201378857693347, 0.921042678405094, 0.767248940036076, -0.008201328503785854, -0.3337163222678632]
Pop: [-0.3840358296476917, -0.6274554534792678, -0.2933981904650246, -0.2406893810797609, 0.9259287752245321, 0.7106622242755067, -0.768682100600302, -0.36566545185789, -0.7023289790190295, -0.4215939904986168, -0.11093119337305646, -0.39963843253647346, 0.3809170684768741, -0.15888758073490206, 0.5851254594937407, -0.301742453771101, -0.30161056407284226, -0.5421556128452978, 0.12196975339709726, -0.31354277129945596, 0.4743772709018328, -0.5094991152843377, -0.8795941110477934, 0.9782636394578389, 0.826066623293026, -0.24861030387634975, 0.24587676467178188, -0.3968598898258159, 0.19362886864201367, -0.7226660966518695, 0.8056360165984068, -0.8402760774697736, 0.22568439157159015, -0.19011792693541818, -0.8920516185960435, 0.9135905396946499, -0.5851461508583539, -0.5400773416444493, -0.40619989083813746, 0.5714925316861817, -0.13714464421593586, -0.020006822015480097, 0.37573390221339487, -0.29156251654615994]
Pop: [0.7328279601008006, 0.6853291859256909, 0.47944200810633375, 0.8795133356813044, -0.866629067655235, 0.46819488965156797, -0.3877286589825244, 0.5184428822142951, -0.4516374156487397, -0.5782469620166878, -0.45818739311361323, -0.4788257503510025, -0.28570869733517346, 0.684289664721896, -0.9772447848502671, -0.46358965054739876, -0.05513205834253898, 0.9705700500742428, -0.3752982617903925, 0.867968441931783, -0.3491267325111914, -0.6627771258305086, -0.4731851797426764, -0.4422331381695981, 0.2360870247694512, -0.6669565914430339, -0.09908977617669645, -0.8906528599386945, 0.7107585090322165, 0.01613760903496886, -0.26191244502936717, 0.15192776968316934, 0.9533691496331647, -0.34257752476133674, 0.9121623715960888, 0.33789424861706185, -0.22693955058159665, 0.41023579167252366, -0.03461850643547437, -0.054494652880520245, 0.921042678405094, 0.767248940036076, -0.008201328503785854, -0.3337163222678632]
Fitness: [420, 190, 610, 290, 420, 110, 420, 420, 420, 370, 420, 610, 610, 610, 290, 420, 610, 110, 420, 610, 220, 610, 60, 420, 60]
